Grammar:

Rule 0     S' -> sourceFile
    I64             shift and go to state 58
    I32             shift and go to state 59
    I16             shift and go to state 60
    I8              shift and go to state 61
    UINT            shift and go to state 62
    USIZE           shift and go to state 63
    U64             shift and go to state 64
    U32             shift and go to state 65
    U16             shift and go to state 66
    U8              shift and go to state 67
    HEX_LIT         shift and go to state 68
    OCTAL_LIT       shift and go to state 69
    BINARY_LIT      shift and go to state 70
    .               shift and go to state 42

    topLevelDecls                  shift and go to state 73
    importDecls                    shift and go to state 74
    orphanStmtList                 shift and go to state 75
    topLevelDecl                   shift and go to state 7
    importDecl                     shift and go to state 11
    statementList                  shift and go to state 12
    functionDecl                   shift and go to state 13
    constDecl                      shift and go to state 14
    statement                      shift and go to state 16
    simpleStmt                     shift and go to state 20
    declaration                    shift and go to state 21
    assignment                     shift and go to state 22
    expressionStmt                 shift and go to state 23
    varDecl                        shift and go to state 24
    identifierList                 shift and go to state 25
    expression                     shift and go to state 26
    unaryExpr                      shift and go to state 27
    UNARY_OP                       shift and go to state 28
    primaryExpr                    shift and go to state 29
    conversion                     shift and go to state 33
    operand                        shift and go to state 34
    type_                          shift and go to state 35
    operandName                    shift and go to state 36
    literal                        shift and go to state 37
    qualifiedIdent                 shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 43
    INT_LIT                        shift and go to state 47
    FLOAT_LIT                      shift and go to state 48

state 4

    (3) sourceFile -> cPreprocessors . topLevelDecls
    (5) sourceFile -> cPreprocessors . moduleClause topLevelDecls
    (6) sourceFile -> cPreprocessors . importDecls topLevelDecls
    (8) sourceFile -> cPreprocessors . moduleClause importDecls topLevelDecls
    (11) sourceFile -> cPreprocessors . orphanStmtList
    (13) sourceFile -> cPreprocessors . moduleClause orphanStmtList
    (14) sourceFile -> cPreprocessors . importDecls orphanStmtList
    (16) sourceFile -> cPreprocessors . moduleClause importDecls orphanStmtList
    (19) sourceFile -> cPreprocessors . topLevelDecls orphanStmtList
    (21) sourceFile -> cPreprocessors . moduleClause topLevelDecls orphanStmtList
    (22) sourceFile -> cPreprocessors . importDecls topLevelDecls orphanStmtList
    (24) sourceFile -> cPreprocessors . moduleClause importDecls topLevelDecls orphanStmtList
    (26) cPreprocessors -> cPreprocessors . C_PREPROC
    (36) topLevelDecls -> . topLevelDecls topLevelDecl eos
    (37) topLevelDecls -> . topLevelDecl eos
    (25) moduleClause -> . MODULE IDENTIFIER eos
    (28) importDecls -> . importDecls importDecl eos
    (29) importDecls -> . importDecl eos
    (38) orphanStmtList -> . statementList eos
    (39) topLevelDecl -> . functionDecl
    (40) topLevelDecl -> . constDecl
    (30) importDecl -> . IMPORT importSpec
    (70) statementList -> . statementList eos statement
    (71) statementList -> . statement
    (53) functionDecl -> . FN IDENTIFIER signature
    (54) functionDecl -> . FN IDENTIFIER function_
    (43) constDecl -> . CONST ( eos constSpecs )
    (44) constDecl -> . CONST ( constSpecs )
    (45) constDecl -> . CONST constSpec
    (76) statement -> . simpleStmt
    (77) statement -> . declaration
    (78) simpleStmt -> . assignment
    (79) simpleStmt -> . expressionStmt
    (41) declaration -> . varDecl
    (81) assignment -> . identifierList assign_op expressionList
    (80) expressionStmt -> . expression
    (42) varDecl -> . identifierList DECL_ASGN expressionList
    (51) identifierList -> . identifierList , IDENTIFIER
    (52) identifierList -> . IDENTIFIER
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (175) UNARY_OP -> . AND
    (176) UNARY_OP -> . EXCLM
    (177) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . qualifiedIdent
    (104) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (105) qualifiedIdent -> . IDENTIFIER . IDENTIFIER
    (106) typeName -> . numericType
    (107) typeName -> . STRING
    (108) typeName -> . BOOL
    (109) typeName -> . RUNE
    (67) functionLit -> . FN function_
    (124) basicLit -> . INT_LIT
    (125) basicLit -> . FLOAT_LIT
    (126) basicLit -> . DECIMAL_LIT EXPONENT
    (127) basicLit -> . FLOAT_LIT EXPONENT
    (128) basicLit -> . FALSE
    (129) basicLit -> . TRUE
    (130) basicLit -> . RUNE_LIT
    (131) basicLit -> . STRING_LIT
    (110) numericType -> . F32
    (111) numericType -> . F64
    (112) numericType -> . INT
    (113) numericType -> . ISIZE
    (114) numericType -> . I64
    (115) numericType -> . I32
    (116) numericType -> . I16
    (117) numericType -> . I8
    (118) numericType -> . UINT
    (119) numericType -> . USIZE
    (120) numericType -> . U64
    (121) numericType -> . U32
    (122) numericType -> . U16
    (123) numericType -> . U8
    (135) INT_LIT -> . HEX_LIT
    (136) INT_LIT -> . OCTAL_LIT
    (137) INT_LIT -> . BINARY_LIT
    (138) INT_LIT -> . DECIMAL_LIT
    (132) FLOAT_LIT -> . . DECIMAL_LIT
    (133) FLOAT_LIT -> . DECIMAL_LIT .
    (134) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    C_PREPROC       shift and go to state 80
    MODULE          shift and go to state 8
    IMPORT          shift and go to state 15
    FN              shift and go to state 17
    CONST           shift and go to state 18
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 30
    EXCLM           shift and go to state 31
    MINUS           shift and go to state 32
    (               shift and go to state 19
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    RUNE            shift and go to state 46
    DECIMAL_LIT     shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    RUNE_LIT        shift and go to state 52
    STRING_LIT      shift and go to state 53
    F32             shift and go to state 54
    F64             shift and go to state 55
    INT             shift and go to state 56
    ISIZE           shift and go to state 57
    I64             shift and go to state 58
    I32             shift and go to state 59
    I16             shift and go to state 60
    I8              shift and go to state 61
    UINT            shift and go to state 62
    USIZE           shift and go to state 63
    U64             shift and go to state 64
    U32             shift and go to state 65
    U16             shift and go to state 66
    U8              shift and go to state 67
    HEX_LIT         shift and go to state 68
    OCTAL_LIT       shift and go to state 69
    BINARY_LIT      shift and go to state 70
    .               shift and go to state 42

    topLevelDecls                  shift and go to state 76
    moduleClause                   shift and go to state 77
    importDecls                    shift and go to state 78
    orphanStmtList                 shift and go to state 79
    topLevelDecl                   shift and go to state 7
    importDecl                     shift and go to state 11
    statementList                  shift and go to state 12
    functionDecl                   shift and go to state 13
    constDecl                      shift and go to state 14
    statement                      shift and go to state 16
    simpleStmt                     shift and go to state 20
    declaration                    shift and go to state 21
    assignment                     shift and go to state 22
    expressionStmt                 shift and go to state 23
    varDecl                        shift and go to state 24
    identifierList                 shift and go to state 25
    expression                     shift and go to state 26
    unaryExpr                      shift and go to state 27
    UNARY_OP                       shift and go to state 28
    primaryExpr                    shift and go to state 29
    conversion                     shift and go to state 33
    operand                        shift and go to state 34
    type_                          shift and go to state 35
    operandName                    shift and go to state 36
    literal                        shift and go to state 37
    qualifiedIdent                 shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 43
    INT_LIT                        shift and go to state 47
    FLOAT_LIT                      shift and go to state 48

state 5

    (4) sourceFile -> importDecls . topLevelDecls
    (12) sourceFile -> importDecls . orphanStmtList
    (20) sourceFile -> importDecls . topLevelDecls orphanStmtList
    (28) importDecls -> importDecls . importDecl eos
    (36) topLevelDecls -> . topLevelDecls topLevelDecl eos
    (37) topLevelDecls -> . topLevelDecl eos
    (38) orphanStmtList -> . statementList eos
    (30) importDecl -> . IMPORT importSpec
    (39) topLevelDecl -> . functionDecl
    (40) topLevelDecl -> . constDecl
    (70) statementList -> . statementList eos statement
    (71) statementList -> . statement
    (53) functionDecl -> . FN IDENTIFIER signature
    (54) functionDecl -> . FN IDENTIFIER function_
    (43) constDecl -> . CONST ( eos constSpecs )
    (44) constDecl -> . CONST ( constSpecs )
    (45) constDecl -> . CONST constSpec
    (76) statement -> . simpleStmt
    (77) statement -> . declaration
    (78) simpleStmt -> . assignment
    (79) simpleStmt -> . expressionStmt
    (41) declaration -> . varDecl
    (81) assignment -> . identifierList assign_op expressionList
    (80) expressionStmt -> . expression
    (42) varDecl -> . identifierList DECL_ASGN expressionList
    (51) identifierList -> . identifierList , IDENTIFIER
    (52) identifierList -> . IDENTIFIER
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (175) UNARY_OP -> . AND
    (176) UNARY_OP -> . EXCLM
    (177) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . qualifiedIdent
    (104) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (105) qualifiedIdent -> . IDENTIFIER . IDENTIFIER
    (106) typeName -> . numericType
    (107) typeName -> . STRING
    (108) typeName -> . BOOL
    (109) typeName -> . RUNE
    (67) functionLit -> . FN function_
    (124) basicLit -> . INT_LIT
    (125) basicLit -> . FLOAT_LIT
    (126) basicLit -> . DECIMAL_LIT EXPONENT
    (127) basicLit -> . FLOAT_LIT EXPONENT
    (128) basicLit -> . FALSE
    (129) basicLit -> . TRUE
    (130) basicLit -> . RUNE_LIT
    (131) basicLit -> . STRING_LIT
    (110) numericType -> . F32
    (111) numericType -> . F64
    (112) numericType -> . INT
    (113) numericType -> . ISIZE
    (114) numericType -> . I64
    (115) numericType -> . I32
    (116) numericType -> . I16
    (117) numericType -> . I8
    (118) numericType -> . UINT
    (119) numericType -> . USIZE
    (120) numericType -> . U64
    (121) numericType -> . U32
    (122) numericType -> . U16
    (123) numericType -> . U8
    (135) INT_LIT -> . HEX_LIT
    (136) INT_LIT -> . OCTAL_LIT
    (137) INT_LIT -> . BINARY_LIT
    (138) INT_LIT -> . DECIMAL_LIT
    (132) FLOAT_LIT -> . . DECIMAL_LIT
    (133) FLOAT_LIT -> . DECIMAL_LIT .
    (134) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    IMPORT          shift and go to state 15
    FN              shift and go to state 17
    CONST           shift and go to state 18
