Grammar:

Rule 0     S' -> sourceFile
    I64             shift and go to state 55
    I32             shift and go to state 56
    I16             shift and go to state 57
    I8              shift and go to state 58
    UINT            shift and go to state 59
    USIZE           shift and go to state 60
    U64             shift and go to state 61
    U32             shift and go to state 62
    U16             shift and go to state 63
    U8              shift and go to state 64
    HEX_LIT         shift and go to state 65
    OCTAL_LIT       shift and go to state 66
    BINARY_LIT      shift and go to state 67
    .               shift and go to state 68

    orphanStmtList                 shift and go to state 72
    moduleClause                   shift and go to state 73
    importDecls                    shift and go to state 74
    topLevelDecls                  shift and go to state 75
    cPreprocessor                  shift and go to state 76
    statementList                  shift and go to state 7
    importDecl                     shift and go to state 11
    topLevelDecl                   shift and go to state 12
    statement                      shift and go to state 13
    functionDecl                   shift and go to state 16
    simpleStmt                     shift and go to state 17
    declaration                    shift and go to state 18
    assignment                     shift and go to state 20
    expressionStmt                 shift and go to state 21
    varDecl                        shift and go to state 22
    identifierList                 shift and go to state 23
    expression                     shift and go to state 24
    unaryExpr                      shift and go to state 25
    UNARY_OP                       shift and go to state 26
    primaryExpr                    shift and go to state 27
    conversion                     shift and go to state 31
    operand                        shift and go to state 32
    type_                          shift and go to state 33
    operandName                    shift and go to state 35
    literal                        shift and go to state 36
    typeName                       shift and go to state 37
    functionLit                    shift and go to state 38
    basicLit                       shift and go to state 39
    numericType                    shift and go to state 40
    INT_LIT                        shift and go to state 44
    FLOAT_LIT                      shift and go to state 45

state 5

    (4) sourceFile -> importDecls . orphanStmtList
    (12) sourceFile -> importDecls . topLevelDecls
    (20) sourceFile -> importDecls . topLevelDecls orphanStmtList
    (31) importDecls -> importDecls . importDecl eos
    (41) orphanStmtList -> . statementList eos
    (39) topLevelDecls -> . topLevelDecls topLevelDecl eos
    (40) topLevelDecls -> . topLevelDecl eos
    (33) importDecl -> . IMPORT importSpec
    (64) statementList -> . statementList eos statement
    (65) statementList -> . statement
    (42) topLevelDecl -> . functionDecl
    (67) statement -> . simpleStmt
    (68) statement -> . declaration
    (47) functionDecl -> . FN IDENTIFIER signature
    (48) functionDecl -> . FN IDENTIFIER function_
    (69) simpleStmt -> . assignment
    (70) simpleStmt -> . expressionStmt
    (43) declaration -> . varDecl
    (72) assignment -> . identifierList assign_op expressionList
    (71) expressionStmt -> . expression
    (44) varDecl -> . identifierList DECL_ASGN expressionList
    (45) identifierList -> . identifierList , IDENTIFIER
    (46) identifierList -> . IDENTIFIER
    (80) expression -> . expression BINARY_OP unaryExpr
    (81) expression -> . unaryExpr
    (82) unaryExpr -> . UNARY_OP unaryExpr
    (83) unaryExpr -> . primaryExpr
    (164) UNARY_OP -> . AND
    (165) UNARY_OP -> . EXCLM
    (166) UNARY_OP -> . MINUS
    (84) primaryExpr -> . primaryExpr arguments
    (85) primaryExpr -> . conversion
    (86) primaryExpr -> . operand
    (93) conversion -> . type_ ( expression )
    (87) operand -> . ( expression )
    (88) operand -> . operandName
    (89) operand -> . literal
    (94) type_ -> . typeName
    (90) operandName -> . IDENTIFIER
    (91) literal -> . functionLit
    (92) literal -> . basicLit
    (95) typeName -> . numericType
    (96) typeName -> . STRING
    (97) typeName -> . BOOL
    (98) typeName -> . RUNE
    (61) functionLit -> . FN function_
    (113) basicLit -> . INT_LIT
    (114) basicLit -> . FLOAT_LIT
    (115) basicLit -> . DECIMAL_LIT EXPONENT
    (116) basicLit -> . FLOAT_LIT EXPONENT
    (117) basicLit -> . FALSE
    (118) basicLit -> . TRUE
    (119) basicLit -> . RUNE_LIT
    (120) basicLit -> . STRING_LIT
    (99) numericType -> . F32
    (100) numericType -> . F64
    (101) numericType -> . INT
    (102) numericType -> . ISIZE
    (103) numericType -> . I64
    (104) numericType -> . I32
    (105) numericType -> . I16
    (106) numericType -> . I8
    (107) numericType -> . UINT
    (108) numericType -> . USIZE
    (109) numericType -> . U64
    (110) numericType -> . U32
    (111) numericType -> . U16
    (112) numericType -> . U8
    (124) INT_LIT -> . HEX_LIT
    (125) INT_LIT -> . OCTAL_LIT
    (126) INT_LIT -> . BINARY_LIT
    (127) INT_LIT -> . DECIMAL_LIT
    (121) FLOAT_LIT -> . . DECIMAL_LIT
    (122) FLOAT_LIT -> . DECIMAL_LIT .
    (123) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    IMPORT          shift and go to state 15
    FN              shift and go to state 19
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 28
    EXCLM           shift and go to state 29
    MINUS           shift and go to state 30
    (               shift and go to state 34
    STRING          shift and go to state 41
    BOOL            shift and go to state 42
    RUNE            shift and go to state 43
    DECIMAL_LIT     shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    RUNE_LIT        shift and go to state 49
    STRING_LIT      shift and go to state 50
    F32             shift and go to state 51
    F64             shift and go to state 52
    INT             shift and go to state 53
    ISIZE           shift and go to state 54
    I64             shift and go to state 55
    I32             shift and go to state 56
    I16             shift and go to state 57
    I8              shift and go to state 58
    UINT            shift and go to state 59
    USIZE           shift and go to state 60
    U64             shift and go to state 61
    U32             shift and go to state 62
    U16             shift and go to state 63
    U8              shift and go to state 64
    HEX_LIT         shift and go to state 65
    OCTAL_LIT       shift and go to state 66
    BINARY_LIT      shift and go to state 67
    .               shift and go to state 68

    orphanStmtList                 shift and go to state 77
    topLevelDecls                  shift and go to state 78
    importDecl                     shift and go to state 79
    statementList                  shift and go to state 7
    topLevelDecl                   shift and go to state 12
    statement                      shift and go to state 13
    functionDecl                   shift and go to state 16
    simpleStmt                     shift and go to state 17
    declaration                    shift and go to state 18
    assignment                     shift and go to state 20
    expressionStmt                 shift and go to state 21
    varDecl                        shift and go to state 22
    identifierList                 shift and go to state 23
    expression                     shift and go to state 24
    unaryExpr                      shift and go to state 25
    UNARY_OP                       shift and go to state 26
    primaryExpr                    shift and go to state 27
    conversion                     shift and go to state 31
    operand                        shift and go to state 32
    type_                          shift and go to state 33
    operandName                    shift and go to state 35
    literal                        shift and go to state 36
    typeName                       shift and go to state 37
    functionLit                    shift and go to state 38
    basicLit                       shift and go to state 39
    numericType                    shift and go to state 40
    INT_LIT                        shift and go to state 44
    FLOAT_LIT                      shift and go to state 45

state 6

    (9) sourceFile -> topLevelDecls .
    (17) sourceFile -> topLevelDecls . orphanStmtList
    (39) topLevelDecls -> topLevelDecls . topLevelDecl eos
    (41) orphanStmtList -> . statementList eos
    (42) topLevelDecl -> . functionDecl
    (64) statementList -> . statementList eos statement
    (65) statementList -> . statement
    (47) functionDecl -> . FN IDENTIFIER signature
    (48) functionDecl -> . FN IDENTIFIER function_
    (67) statement -> . simpleStmt
    (68) statement -> . declaration
    (69) simpleStmt -> . assignment
    (70) simpleStmt -> . expressionStmt
    (43) declaration -> . varDecl
    (72) assignment -> . identifierList assign_op expressionList
    (71) expressionStmt -> . expression
    (44) varDecl -> . identifierList DECL_ASGN expressionList
    (45) identifierList -> . identifierList , IDENTIFIER
    (46) identifierList -> . IDENTIFIER
    (80) expression -> . expression BINARY_OP unaryExpr
    (81) expression -> . unaryExpr
    (82) unaryExpr -> . UNARY_OP unaryExpr
    (83) unaryExpr -> . primaryExpr
    (164) UNARY_OP -> . AND
    (165) UNARY_OP -> . EXCLM
    (166) UNARY_OP -> . MINUS
    (84) primaryExpr -> . primaryExpr arguments
    (85) primaryExpr -> . conversion
    (86) primaryExpr -> . operand
    (93) conversion -> . type_ ( expression )
    (87) operand -> . ( expression )
    (88) operand -> . operandName
    (89) operand -> . literal
    (94) type_ -> . typeName
    (90) operandName -> . IDENTIFIER
    (91) literal -> . functionLit
    (92) literal -> . basicLit
    (95) typeName -> . numericType
    (96) typeName -> . STRING
    (97) typeName -> . BOOL
    (98) typeName -> . RUNE
    (61) functionLit -> . FN function_
    (113) basicLit -> . INT_LIT
    (114) basicLit -> . FLOAT_LIT
    (115) basicLit -> . DECIMAL_LIT EXPONENT
    (116) basicLit -> . FLOAT_LIT EXPONENT
    (117) basicLit -> . FALSE
    (118) basicLit -> . TRUE
    (119) basicLit -> . RUNE_LIT
    (120) basicLit -> . STRING_LIT
    (99) numericType -> . F32
    (100) numericType -> . F64
    (101) numericType -> . INT
    (102) numericType -> . ISIZE
    (103) numericType -> . I64
    (104) numericType -> . I32
    (105) numericType -> . I16
    (106) numericType -> . I8
    (107) numericType -> . UINT
    (108) numericType -> . USIZE
    (109) numericType -> . U64
    (110) numericType -> . U32
    (111) numericType -> . U16
    (112) numericType -> . U8
    (124) INT_LIT -> . HEX_LIT
    (125) INT_LIT -> . OCTAL_LIT
    (126) INT_LIT -> . BINARY_LIT
    (127) INT_LIT -> . DECIMAL_LIT
    (121) FLOAT_LIT -> . . DECIMAL_LIT
    (122) FLOAT_LIT -> . DECIMAL_LIT .
    (123) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    $end            reduce using rule 9 (sourceFile -> topLevelDecls .)
    FN              shift and go to state 19
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 28
    EXCLM           shift and go to state 29
    MINUS           shift and go to state 30
    (               shift and go to state 34
    STRING          shift and go to state 41
    BOOL            shift and go to state 42
    RUNE            shift and go to state 43
    DECIMAL_LIT     shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    RUNE_LIT        shift and go to state 49
    STRING_LIT      shift and go to state 50
    F32             shift and go to state 51
    F64             shift and go to state 52
    INT             shift and go to state 53
    ISIZE           shift and go to state 54
    I64             shift and go to state 55
    I32             shift and go to state 56
    I16             shift and go to state 57
    I8              shift and go to state 58
    UINT            shift and go to state 59
    USIZE           shift and go to state 60
    U64             shift and go to state 61
    U32             shift and go to state 62
    U16             shift and go to state 63
    U8              shift and go to state 64
    HEX_LIT         shift and go to state 65
    OCTAL_LIT       shift and go to state 66
    BINARY_LIT      shift and go to state 67
    .               shift and go to state 68

    orphanStmtList                 shift and go to state 80
    topLevelDecl                   shift and go to state 81
    statementList                  shift and go to state 7
    functionDecl                   shift and go to state 16
    statement                      shift and go to state 13
    simpleStmt                     shift and go to state 17
    declaration                    shift and go to state 18
    assignment                     shift and go to state 20
    expressionStmt                 shift and go to state 21
    varDecl                        shift and go to state 22
